LAMMPS data file via write_data, version 29 Sep 2021, timestep = 0

897 atoms
9 atom types
872 bonds
6 bond types
880 angles
9 angle types
888 dihedrals
6 dihedral types

-21.4081 63.9203 xlo xhi
-11.0897 73.41830000000002 ylo yhi
-11.5301 73.6575 zlo zhi

Masses

1 15.01
2 14.01
3 13.01
4 14.01
5 63.55
6 16
7 13.01
8 12.01
9 30.97

Bond Coeffs # harmonic

1 500 1.54
2 500 1.33
3 323.7 1.636
4 368.17 1.406
5 372.94 1.358
6 500 1.4

Angle Coeffs # harmonic

1 124.19 114
2 139.93 119.7
3 69.337 116.78
4 500 120
5 83.473 100.34
6 69.891 120.7
7 70 104.9
8 70 92
9 70 120

Dihedral Coeffs # fourier

1 3 0.7055 1 0 0.1355 2 180 1.572 3 0
2 4 0.684 0 0 0.1716 1 0 0.2181 2 180 0.5608 3 180
3 1 1.05 2 180
4 1 6.65 2 180
5 1 2.175 2 180
6 1 2.7 2 180

Atoms # full

10 1 2 0 -0.5235 -0.4023 0.0577 0 0 0
11 1 2 0 -1.7749 0.4769 0.0134 0 0 0
12 1 2 0 -3.0218 -0.4098 0.0256 0 0 0
13 1 2 0 -4.2732 0.4694 -0.0187 0 0 0
14 1 2 0 -5.52 -0.4173 -0.0066 0 0 0
15 1 2 0 -6.7715 0.4619 -0.0508 0 0 0
16 1 2 0 -8.0183 -0.4248 -0.0387 0 0 0
17 1 2 0 -9.2697 0.4544 -0.083 0 0 0
18 1 1 0 -10.5166 -0.4323 -0.0709 0 0 0
28 2 2 0 -0.5235 9.5977 0.0577 0 0 0
29 2 2 0 -1.7749 10.4769 0.0134 0 0 0
30 2 2 0 -3.0218 9.5902 0.0256 0 0 0
31 2 2 0 -4.2732 10.4694 -0.0187 0 0 0
32 2 2 0 -5.52 9.5827 -0.0066 0 0 0
33 2 2 0 -6.7715 10.4619 -0.0508 0 0 0
34 2 2 0 -8.0183 9.5752 -0.0387 0 0 0
35 2 2 0 -9.2697 10.4544 -0.083 0 0 0
36 2 1 0 -10.5166 9.5677 -0.0709 0 0 0
46 3 2 0 -0.5235 19.5977 0.0577 0 0 0
47 3 2 0 -1.7749 20.4769 0.0134 0 0 0
48 3 2 0 -3.0218 19.5902 0.0256 0 0 0
49 3 2 0 -4.2732 20.4694 -0.0187 0 0 0
50 3 2 0 -5.52 19.5827 -0.0066 0 0 0
51 3 2 0 -6.7715 20.4619 -0.0508 0 0 0
52 3 2 0 -8.0183 19.5752 -0.0387 0 0 0
53 3 2 0 -9.2697 20.4544 -0.083 0 0 0
54 3 1 0 -10.5166 19.5677 -0.0709 0 0 0
234 13 2 0 -0.5235 41.85170000000001 0.0577 0 0 0
235 13 2 0 -1.7749 42.730900000000005 0.0134 0 0 0
236 13 2 0 -3.0218 41.84420000000001 0.0256 0 0 0
237 13 2 0 -4.2732 42.723400000000005 -0.0187 0 0 0
238 13 2 0 -5.52 41.83670000000001 -0.0066 0 0 0
239 13 2 0 -6.7715 42.715900000000005 -0.0508 0 0 0
240 13 2 0 -8.0183 41.82920000000001 -0.0387 0 0 0
241 13 2 0 -9.2697 42.708400000000005 -0.083 0 0 0
242 13 1 0 -10.5166 41.82170000000001 -0.0709 0 0 0
252 14 2 0 -0.5235 51.85170000000001 0.0577 0 0 0
253 14 2 0 -1.7749 52.730900000000005 0.0134 0 0 0
254 14 2 0 -3.0218 51.8442 0.0256 0 0 0
255 14 2 0 -4.2732 52.723400000000005 -0.0187 0 0 0
256 14 2 0 -5.52 51.83670000000001 -0.0066 0 0 0
257 14 2 0 -6.7715 52.715900000000005 -0.0508 0 0 0
258 14 2 0 -8.0183 51.82920000000001 -0.0387 0 0 0
259 14 2 0 -9.2697 52.708400000000005 -0.083 0 0 0
260 14 1 0 -10.5166 51.82170000000001 -0.0709 0 0 0
270 15 2 0 -0.5235 61.85170000000001 0.0577 0 0 0
271 15 2 0 -1.7749 62.730900000000005 0.0134 0 0 0
272 15 2 0 -3.0218 61.8442 0.0256 0 0 0
273 15 2 0 -4.2732 62.723400000000005 -0.0187 0 0 0
274 15 2 0 -5.52 61.83670000000001 -0.0066 0 0 0
